mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/services/auth_service.go:147.2,147.43 1 1
helixtrack.ru/core/internal/services/auth_service.go:150.103,151.32 1 4
helixtrack.ru/core/internal/services/auth_service.go:151.32,153.3 1 3
helixtrack.ru/core/internal/services/auth_service.go:154.2,154.43 1 1
helixtrack.ru/core/internal/services/auth_service.go:157.44,158.28 1 3
helixtrack.ru/core/internal/services/auth_service.go:158.28,160.3 1 2
helixtrack.ru/core/internal/services/auth_service.go:161.2,161.14 1 1
helixtrack.ru/core/internal/services/failover_manager.go:24.64,31.2 1 4
helixtrack.ru/core/internal/services/failover_manager.go:34.117,66.16 5 0
helixtrack.ru/core/internal/services/failover_manager.go:66.16,68.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:71.2,71.33 1 0
helixtrack.ru/core/internal/services/failover_manager.go:71.33,73.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:76.2,76.15 1 0
helixtrack.ru/core/internal/services/failover_manager.go:76.15,78.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:78.8,80.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:83.2,83.84 1 0
helixtrack.ru/core/internal/services/failover_manager.go:83.84,91.3 2 0
helixtrack.ru/core/internal/services/failover_manager.go:94.2,94.69 1 0
helixtrack.ru/core/internal/services/failover_manager.go:94.69,99.109 3 0
helixtrack.ru/core/internal/services/failover_manager.go:99.109,108.4 2 0
helixtrack.ru/core/internal/services/failover_manager.go:111.2,111.12 1 0
helixtrack.ru/core/internal/services/failover_manager.go:115.99,148.16 5 0
helixtrack.ru/core/internal/services/failover_manager.go:148.16,155.3 2 0
helixtrack.ru/core/internal/services/failover_manager.go:158.2,164.16 3 0
helixtrack.ru/core/internal/services/failover_manager.go:164.16,166.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:169.2,172.16 2 0
helixtrack.ru/core/internal/services/failover_manager.go:172.16,176.3 2 0
helixtrack.ru/core/internal/services/failover_manager.go:179.2,200.16 3 0
helixtrack.ru/core/internal/services/failover_manager.go:200.16,203.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:205.2,213.12 2 0
helixtrack.ru/core/internal/services/failover_manager.go:217.103,241.16 5 0
helixtrack.ru/core/internal/services/failover_manager.go:241.16,244.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:247.2,253.16 3 0
helixtrack.ru/core/internal/services/failover_manager.go:253.16,255.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:258.2,261.16 2 0
helixtrack.ru/core/internal/services/failover_manager.go:261.16,265.3 2 0
helixtrack.ru/core/internal/services/failover_manager.go:268.2,289.16 3 0
helixtrack.ru/core/internal/services/failover_manager.go:289.16,292.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:295.2,303.12 3 0
helixtrack.ru/core/internal/services/failover_manager.go:307.119,320.16 4 0
helixtrack.ru/core/internal/services/failover_manager.go:320.16,322.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:323.2,327.18 3 0
helixtrack.ru/core/internal/services/failover_manager.go:327.18,344.17 5 0
helixtrack.ru/core/internal/services/failover_manager.go:344.17,346.4 1 0
helixtrack.ru/core/internal/services/failover_manager.go:348.3,351.33 3 0
helixtrack.ru/core/internal/services/failover_manager.go:354.2,354.20 1 0
helixtrack.ru/core/internal/services/failover_manager.go:358.136,390.16 6 0
helixtrack.ru/core/internal/services/failover_manager.go:390.16,392.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:394.2,394.25 1 0
helixtrack.ru/core/internal/services/failover_manager.go:394.25,396.3 1 0
helixtrack.ru/core/internal/services/failover_manager.go:398.2,398.22 1 0
helixtrack.ru/core/internal/services/health_checker.go:31.103,36.70 1 3
helixtrack.ru/core/internal/services/health_checker.go:36.70,38.5 1 0
helixtrack.ru/core/internal/services/health_checker.go:49.39,51.15 2 2
helixtrack.ru/core/internal/services/health_checker.go:51.15,54.3 2 1
helixtrack.ru/core/internal/services/health_checker.go:55.2,63.12 6 1
helixtrack.ru/core/internal/services/health_checker.go:67.32,69.16 2 2
helixtrack.ru/core/internal/services/health_checker.go:69.16,72.3 2 1
helixtrack.ru/core/internal/services/health_checker.go:73.2,79.47 5 1
helixtrack.ru/core/internal/services/health_checker.go:83.42,87.2 3 3
helixtrack.ru/core/internal/services/health_checker.go:90.37,99.6 5 1
helixtrack.ru/core/internal/services/health_checker.go:99.6,100.10 1 1
helixtrack.ru/core/internal/services/health_checker.go:101.19,102.24 1 0
helixtrack.ru/core/internal/services/health_checker.go:103.21,104.10 1 1
helixtrack.ru/core/internal/services/health_checker.go:110.44,121.16 4 1
helixtrack.ru/core/internal/services/health_checker.go:121.16,124.3 2 1
helixtrack.ru/core/internal/services/health_checker.go:125.2,137.18 3 0
helixtrack.ru/core/internal/services/health_checker.go:137.18,150.17 3 0
helixtrack.ru/core/internal/services/health_checker.go:150.17,152.12 2 0
helixtrack.ru/core/internal/services/health_checker.go:155.3,155.35 1 0
helixtrack.ru/core/internal/services/health_checker.go:159.2,160.31 2 0
helixtrack.ru/core/internal/services/health_checker.go:160.31,170.6 2 0
helixtrack.ru/core/internal/services/health_checker.go:170.6,173.4 2 0
helixtrack.ru/core/internal/services/health_checker.go:176.2,176.11 1 0
helixtrack.ru/core/internal/services/health_checker.go:180.106,196.16 7 0
helixtrack.ru/core/internal/services/health_checker.go:196.16,199.3 2 0
helixtrack.ru/core/internal/services/health_checker.go:201.2,204.16 3 0
helixtrack.ru/core/internal/services/health_checker.go:204.16,207.3 2 0
helixtrack.ru/core/internal/services/health_checker.go:208.2,214.13 4 0
helixtrack.ru/core/internal/services/health_checker.go:214.13,216.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:216.8,218.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:220.2,221.14 2 0
helixtrack.ru/core/internal/services/health_checker.go:221.14,223.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:225.2,225.96 1 0
helixtrack.ru/core/internal/services/health_checker.go:236.3,242.13 4 0
helixtrack.ru/core/internal/services/health_checker.go:242.13,244.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:244.8,245.41 1 0
helixtrack.ru/core/internal/services/health_checker.go:245.41,247.4 1 0
helixtrack.ru/core/internal/services/health_checker.go:247.9,251.18 3 0
helixtrack.ru/core/internal/services/health_checker.go:251.18,253.5 1 0
helixtrack.ru/core/internal/services/health_checker.go:253.10,255.5 1 0
helixtrack.ru/core/internal/services/health_checker.go:260.2,270.16 3 0
helixtrack.ru/core/internal/services/health_checker.go:270.16,276.3 2 0
helixtrack.ru/core/internal/services/health_checker.go:279.2,279.93 1 0
helixtrack.ru/core/internal/services/health_checker.go:279.93,285.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:288.2,305.16 4 0
helixtrack.ru/core/internal/services/health_checker.go:305.16,311.3 2 0
helixtrack.ru/core/internal/services/health_checker.go:314.2,314.13 1 0
helixtrack.ru/core/internal/services/health_checker.go:314.13,320.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:320.8,327.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:331.65,345.16 6 0
helixtrack.ru/core/internal/services/health_checker.go:345.16,347.3 1 0
helixtrack.ru/core/internal/services/health_checker.go:350.2,352.12 2 0
helixtrack.ru/core/internal/services/health_checker.go:356.115,368.16 4 1
helixtrack.ru/core/internal/services/health_checker.go:368.16,370.3 1 1
helixtrack.ru/core/internal/services/health_checker.go:371.2,375.18 3 0
helixtrack.ru/core/internal/services/health_checker.go:375.18,390.17 4 0
helixtrack.ru/core/internal/services/health_checker.go:390.17,392.4 1 0
helixtrack.ru/core/internal/services/health_checker.go:394.3,395.33 2 0
helixtrack.ru/core/internal/services/health_checker.go:398.2,398.20 1 0
helixtrack.ru/core/internal/services/jwt_service.go:19.75,20.21 1 0
helixtrack.ru/core/internal/services/jwt_service.go:20.21,22.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:23.2,23.18 1 0
helixtrack.ru/core/internal/services/jwt_service.go:23.18,25.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:26.2,26.22 1 0
helixtrack.ru/core/internal/services/jwt_service.go:26.22,28.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:30.2,34.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:38.88,58.16 6 0
helixtrack.ru/core/internal/services/jwt_service.go:58.16,60.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:62.2,62.25 1 0
helixtrack.ru/core/internal/services/jwt_service.go:66.83,67.114 1 0
helixtrack.ru/core/internal/services/jwt_service.go:67.114,69.58 1 0
helixtrack.ru/core/internal/services/jwt_service.go:69.58,71.4 1 0
helixtrack.ru/core/internal/services/jwt_service.go:72.3,72.34 1 0
helixtrack.ru/core/internal/services/jwt_service.go:75.2,75.16 1 0
helixtrack.ru/core/internal/services/jwt_service.go:75.16,77.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:79.2,79.71 1 0
helixtrack.ru/core/internal/services/jwt_service.go:79.71,81.3 1 0
helixtrack.ru/core/internal/services/jwt_service.go:83.2,83.48 1 0
helixtrack.ru/core/internal/services/network_discovery.go:35.81,49.2 1 5
helixtrack.ru/core/internal/services/network_discovery.go:52.49,56.15 3 2
helixtrack.ru/core/internal/services/network_discovery.go:56.15,58.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:60.2,66.16 3 2
helixtrack.ru/core/internal/services/network_discovery.go:66.16,68.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:70.2,78.12 5 2
helixtrack.ru/core/internal/services/network_discovery.go:82.48,86.16 3 2
helixtrack.ru/core/internal/services/network_discovery.go:86.16,88.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:90.2,94.19 3 2
helixtrack.ru/core/internal/services/network_discovery.go:94.19,97.3 2 2
helixtrack.ru/core/internal/services/network_discovery.go:99.2,101.12 2 2
helixtrack.ru/core/internal/services/network_discovery.go:105.52,109.2 3 2
helixtrack.ru/core/internal/services/network_discovery.go:112.98,115.16 2 1
helixtrack.ru/core/internal/services/network_discovery.go:115.16,117.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:119.2,120.16 2 1
helixtrack.ru/core/internal/services/network_discovery.go:120.16,122.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:123.2,127.16 3 1
helixtrack.ru/core/internal/services/network_discovery.go:127.16,129.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:131.2,135.16 4 1
helixtrack.ru/core/internal/services/network_discovery.go:135.16,137.3 1 0
helixtrack.ru/core/internal/services/network_discovery.go:140.2,145.6 4 1
helixtrack.ru/core/internal/services/network_discovery.go:145.6,147.17 2 1
helixtrack.ru/core/internal/services/network_discovery.go:147.17,148.61 1 1
helixtrack.ru/core/internal/services/network_discovery.go:148.61,149.10 1 1
helixtrack.ru/core/internal/services/network_discovery.go:151.4,151.62 1 0
helixtrack.ru/core/internal/services/network_discovery.go:154.3,155.63 2 0
helixtrack.ru/core/internal/services/network_discovery.go:155.63,156.12 1 0
helixtrack.ru/core/internal/services/network_discovery.go:159.3,159.40 1 0
helixtrack.ru/core/internal/services/network_discovery.go:162.2,162.22 1 1
helixtrack.ru/core/internal/services/network_discovery.go:166.51,171.16 4 2
helixtrack.ru/core/internal/services/network_discovery.go:171.16,174.3 2 0
helixtrack.ru/core/internal/services/network_discovery.go:176.2,177.16 2 2
helixtrack.ru/core/internal/services/network_discovery.go:177.16,180.3 2 0
helixtrack.ru/core/internal/services/network_discovery.go:182.2,182.6 1 2
helixtrack.ru/core/internal/services/network_discovery.go:182.6,183.10 1 2
helixtrack.ru/core/internal/services/network_discovery.go:184.19,186.18 2 0
helixtrack.ru/core/internal/services/network_discovery.go:186.18,189.5 2 0
helixtrack.ru/core/internal/services/network_discovery.go:190.4,193.18 3 0
helixtrack.ru/core/internal/services/network_discovery.go:193.18,195.5 1 0
helixtrack.ru/core/internal/services/network_discovery.go:201.58,203.2 1 4
helixtrack.ru/core/internal/services/network_discovery.go:206.56,208.2 1 4
helixtrack.ru/core/internal/services/network_discovery.go:211.59,213.2 1 3
helixtrack.ru/core/internal/services/network_discovery.go:216.56,228.2 6 2
helixtrack.ru/core/internal/services/permission_service.go:35.88,43.2 1 17
helixtrack.ru/core/internal/services/permission_service.go:64.158,65.16 1 9
helixtrack.ru/core/internal/services/permission_service.go:65.16,68.3 1 2
helixtrack.ru/core/internal/services/permission_service.go:70.2,77.16 3 7
helixtrack.ru/core/internal/services/permission_service.go:77.16,79.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:81.2,82.16 2 7
helixtrack.ru/core/internal/services/permission_service.go:82.16,84.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:86.2,89.16 3 7
helixtrack.ru/core/internal/services/permission_service.go:89.16,91.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:92.2,94.38 2 7
helixtrack.ru/core/internal/services/permission_service.go:94.38,97.3 2 3
helixtrack.ru/core/internal/services/permission_service.go:99.2,100.70 2 4
helixtrack.ru/core/internal/services/permission_service.go:100.70,102.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:104.2,104.31 1 4
helixtrack.ru/core/internal/services/permission_service.go:108.119,109.16 1 5
helixtrack.ru/core/internal/services/permission_service.go:109.16,112.3 1 2
helixtrack.ru/core/internal/services/permission_service.go:114.2,115.16 2 3
helixtrack.ru/core/internal/services/permission_service.go:115.16,117.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:119.2,120.16 2 3
helixtrack.ru/core/internal/services/permission_service.go:120.16,122.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:123.2,125.38 2 3
helixtrack.ru/core/internal/services/permission_service.go:125.38,128.3 2 1
helixtrack.ru/core/internal/services/permission_service.go:130.2,131.69 2 2
helixtrack.ru/core/internal/services/permission_service.go:131.69,133.3 1 0
helixtrack.ru/core/internal/services/permission_service.go:135.2,135.34 1 2
helixtrack.ru/core/internal/services/permission_service.go:139.50,141.2 1 5
helixtrack.ru/core/internal/services/permission_service.go:151.64,156.2 1 14
helixtrack.ru/core/internal/services/permission_service.go:159.99,160.36 1 12
helixtrack.ru/core/internal/services/permission_service.go:160.36,162.3 1 7
helixtrack.ru/core/internal/services/permission_service.go:163.2,163.71 1 12
helixtrack.ru/core/internal/services/permission_service.go:167.159,168.16 1 15
helixtrack.ru/core/internal/services/permission_service.go:168.16,171.3 1 1
helixtrack.ru/core/internal/services/permission_service.go:173.2,174.13 2 14
helixtrack.ru/core/internal/services/permission_service.go:174.13,176.3 1 1
helixtrack.ru/core/internal/services/permission_service.go:179.2,179.33 1 13
helixtrack.ru/core/internal/services/permission_service.go:179.33,180.19 1 18
helixtrack.ru/core/internal/services/permission_service.go:180.19,181.12 1 1
helixtrack.ru/core/internal/services/permission_service.go:185.3,185.99 1 17
helixtrack.ru/core/internal/services/permission_service.go:185.99,187.47 1 12
helixtrack.ru/core/internal/services/permission_service.go:187.47,189.5 1 8
helixtrack.ru/core/internal/services/permission_service.go:193.2,193.19 1 5
helixtrack.ru/core/internal/services/permission_service.go:197.120,198.16 1 4
helixtrack.ru/core/internal/services/permission_service.go:198.16,200.3 1 1
helixtrack.ru/core/internal/services/permission_service.go:202.2,203.13 2 3
helixtrack.ru/core/internal/services/permission_service.go:203.13,205.3 1 1
helixtrack.ru/core/internal/services/permission_service.go:208.2,209.33 2 2
helixtrack.ru/core/internal/services/permission_service.go:209.33,210.20 1 5
