mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:216.2,220.18 3 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:220.18,246.17 6 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:246.17,248.12 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:252.3,252.27 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:252.27,254.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:255.3,255.22 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:255.22,257.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:258.3,258.22 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:258.22,260.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:261.3,261.24 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:261.24,263.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:264.3,264.21 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:264.21,266.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:268.3,269.57 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:269.57,271.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:274.3,274.63 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:274.63,275.12 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:278.3,278.39 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:281.2,289.5 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:293.65,295.47 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:295.47,302.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:304.2,307.54 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:307.54,314.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:317.2,319.16 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:319.16,326.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:329.2,329.29 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:329.29,336.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:339.2,339.44 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:339.44,346.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:349.2,355.74 5 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:355.74,363.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:366.2,366.101 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:366.101,378.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:382.2,389.16 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:389.16,397.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:400.2,426.16 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:426.16,434.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:437.2,459.16 5 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:459.16,462.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:465.2,485.5 4 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:489.71,491.47 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:491.47,498.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:501.2,501.54 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:501.54,508.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:510.2,520.16 4 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:520.16,528.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:531.2,532.23 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:532.23,539.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:541.2,549.5 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:553.68,555.21 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:555.21,562.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:564.2,569.16 4 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:569.16,576.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:579.2,580.16 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:580.16,583.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:585.2,595.5 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:599.64,611.16 4 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:611.16,619.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:620.2,624.18 3 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:624.18,631.17 5 3
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:631.17,633.12 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:636.3,649.26 2 3
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:649.26,651.4 1 3
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:653.3,653.39 1 3
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:656.2,659.5 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:663.132,696.16 6 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:696.16,698.3 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:701.2,701.26 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:701.26,703.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:704.2,704.21 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:704.21,706.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:707.2,707.21 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:707.21,709.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:710.2,710.23 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:710.23,712.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:713.2,713.20 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:713.20,715.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:717.2,718.56 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:718.56,720.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:722.2,722.12 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:726.65,728.47 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:728.47,735.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:738.2,738.54 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:738.54,745.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:747.2,753.23 4 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:753.23,756.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:757.2,757.19 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:757.19,760.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:761.2,761.30 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:761.30,764.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:765.2,765.23 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:765.23,768.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:769.2,769.24 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:769.24,772.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:774.2,774.23 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:774.23,781.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:783.2,789.16 4 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:789.16,797.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:799.2,800.23 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:800.23,807.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:809.2,816.5 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:820.52,822.25 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:822.25,823.12 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:823.12,825.4 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:826.3,826.14 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:828.2,828.15 1 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:18.76,20.13 2 5
helixtrack.ru/core/internal/handlers/subtask_handler.go:20.13,27.3 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:30.2,31.16 2 4
helixtrack.ru/core/internal/handlers/subtask_handler.go:31.16,39.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:41.2,41.14 1 4
helixtrack.ru/core/internal/handlers/subtask_handler.go:41.14,48.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:51.2,52.33 2 4
helixtrack.ru/core/internal/handlers/subtask_handler.go:52.33,59.3 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:62.2,65.30 4 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:65.30,72.3 2 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:75.2,76.24 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:76.24,83.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:85.2,89.21 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:89.21,93.17 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:93.17,101.4 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:105.2,107.16 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:107.16,115.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:117.2,118.16 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:118.16,126.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:129.2,133.16 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:133.16,141.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:142.2,169.16 6 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:169.16,177.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:179.2,208.38 4 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:212.74,214.13 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:214.13,221.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:224.2,232.16 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:232.16,240.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:241.2,244.18 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:244.18,250.17 5 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:250.17,252.12 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:255.3,263.5 1 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:266.2,275.33 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:279.82,281.13 2 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:281.13,288.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:291.2,292.16 2 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:292.16,300.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:302.2,302.14 1 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:302.14,309.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:312.2,313.28 2 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:313.28,320.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:323.2,324.36 2 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:324.36,331.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:334.2,337.30 4 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:337.30,344.3 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:347.2,349.30 3 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:349.30,356.3 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:359.2,361.16 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:361.16,369.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:371.2,395.33 4 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:399.84,401.13 2 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:401.13,408.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:411.2,412.16 2 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:412.16,420.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:422.2,422.14 1 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:422.14,429.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:432.2,433.28 2 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:433.28,440.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:443.2,446.30 4 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:446.30,453.3 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:456.2,463.16 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:463.16,471.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:473.2,496.33 4 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:500.82,502.13 2 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:502.13,509.3 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:512.2,513.33 2 2
helixtrack.ru/core/internal/handlers/subtask_handler.go:513.33,520.3 2 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:523.2,531.16 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:531.16,539.3 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:540.2,545.18 4 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:545.18,551.17 5 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:551.17,553.12 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:558.3,559.21 2 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:559.21,564.110 3 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:564.110,565.57 1 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:565.57,568.6 2 0
helixtrack.ru/core/internal/handlers/subtask_handler.go:572.3,581.5 1 3
helixtrack.ru/core/internal/handlers/subtask_handler.go:585.2,587.20 3 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:587.20,589.3 1 1
helixtrack.ru/core/internal/handlers/subtask_handler.go:591.2,605.33 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:17.67,21.16 3 2
helixtrack.ru/core/internal/handlers/team_handler.go:21.16,26.3 4 0
helixtrack.ru/core/internal/handlers/team_handler.go:28.2,28.57 1 2
helixtrack.ru/core/internal/handlers/team_handler.go:28.57,33.3 4 0
helixtrack.ru/core/internal/handlers/team_handler.go:36.2,36.22 1 2
helixtrack.ru/core/internal/handlers/team_handler.go:36.22,40.3 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:43.2,53.33 7 1
helixtrack.ru/core/internal/handlers/team_handler.go:57.65,60.25 2 1
helixtrack.ru/core/internal/handlers/team_handler.go:60.25,64.3 3 0
helixtrack.ru/core/internal/handlers/team_handler.go:68.2,72.45 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:76.65,85.2 4 1
helixtrack.ru/core/internal/handlers/team_handler.go:88.67,92.16 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:92.16,97.3 4 0
helixtrack.ru/core/internal/handlers/team_handler.go:99.2,99.57 1 1
helixtrack.ru/core/internal/handlers/team_handler.go:99.57,104.3 4 0
helixtrack.ru/core/internal/handlers/team_handler.go:107.2,107.19 1 1
helixtrack.ru/core/internal/handlers/team_handler.go:107.19,111.3 3 0
helixtrack.ru/core/internal/handlers/team_handler.go:114.2,121.33 4 1
helixtrack.ru/core/internal/handlers/team_handler.go:125.67,128.25 2 1
helixtrack.ru/core/internal/handlers/team_handler.go:128.25,132.3 3 0
helixtrack.ru/core/internal/handlers/team_handler.go:136.2,142.33 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:146.79,150.16 3 2
helixtrack.ru/core/internal/handlers/team_handler.go:150.16,155.3 4 0
helixtrack.ru/core/internal/handlers/team_handler.go:157.2,157.60 1 2
helixtrack.ru/core/internal/handlers/team_handler.go:157.60,162.3 4 0
helixtrack.ru/core/internal/handlers/team_handler.go:165.2,165.58 1 2
helixtrack.ru/core/internal/handlers/team_handler.go:165.58,169.3 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:172.2,184.33 7 1
helixtrack.ru/core/internal/handlers/team_handler.go:188.81,193.58 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:193.58,197.3 3 0
helixtrack.ru/core/internal/handlers/team_handler.go:201.2,210.33 3 1
helixtrack.ru/core/internal/handlers/team_handler.go:214.78,217.25 2 1
helixtrack.ru/core/internal/handlers/team_handler.go:217.25,221.3 3 0
helixtrack.ru/core/internal/handlers/team_handler.go:225.2,230.33 4 1
helixtrack.ru/core/internal/handlers/team_handler.go:234.74,238.16 3 2
helixtrack.ru/core/internal/handlers/team_handler.go:238.16,243.3 4 0
